"","symbol","ActivePremium","Alpha","AnnualizedAlpha","Beta","Beta-","Beta+","Correlation","Correlationp-value","InformationRatio","R-squared","TrackingError","TreynorRatio"
"135","EA",-0.2062,-0.0067,-0.0775,1.4934,2.0044,2.12,0.733,4e-04,-0.5816,0.5372,0.3546,-0.3077
"136","EMR",-0.0169,0.004,0.0493,1.1379,1.3039,0.9671,0.7599,2e-04,-0.0713,0.5774,0.237,-0.2374
"137","ETR",0.0428,-0.0027,-0.0315,0.6253,0.6546,-0.153,0.5229,0.0216,0.1635,0.2734,0.2617,-0.3366
"138","EOG",0.1328,0.019,0.253,0.8578,1.0432,2.7913,0.3927,0.0963,0.2736,0.1542,0.4853,-0.1404
"139","EQT",0.0426,3e-04,0.004,0.6495,0.1492,0.9028,0.43,0.0661,0.1255,0.1849,0.3393,-0.3244
"140","EFX",0.0661,0.0133,0.1712,1.1807,1.3498,1.83,0.8302,0,0.3375,0.6893,0.196,-0.1585
"141","EQIX",0.0273,0.0281,0.395,1.7043,0.3843,2.4868,0.725,4e-04,0.0641,0.5256,0.4255,-0.1326
"142","EQR",0.0248,0.0151,0.1974,1.3232,2.0157,2.2426,0.7347,3e-04,0.0815,0.5398,0.3046,-0.1727
"143","ESS",0.0258,0.0044,0.0541,0.9669,1.6812,1.8792,0.6852,0.0012,0.1042,0.4695,0.2478,-0.2353
"144","EL",0.1125,0.0268,0.3741,1.4709,1.6372,0.952,0.8388,0,0.4383,0.7035,0.2566,-0.0957
"145","RE",0.0569,-0.0063,-0.0728,0.4303,0.3416,0.7776,0.4264,0.0687,0.2195,0.1818,0.2593,-0.4564
"146","ES",0.0812,-0.0046,-0.0538,0.434,0.3759,-0.8049,0.523,0.0216,0.3721,0.2735,0.2183,-0.3964
"147","EXC",0.0099,-0.0079,-0.0911,0.5671,0.7625,-0.1532,0.5324,0.0189,0.0412,0.2835,0.241,-0.4292
"148","EXPE",-0.1138,0.0297,0.4215,2.258,1.8333,5.0915,0.7924,1e-04,-0.2201,0.6279,0.5171,-0.1626
"149","EXPD",0.0791,0.0028,0.034,0.64,0.18,1.3268,0.4455,0.056,0.2458,0.1984,0.3219,-0.2721
"150","ESRX",0.2367,0.0295,0.4174,1.1204,1.348,1.6939,0.6314,0.0037,0.7111,0.3987,0.3329,-0.0148
"151","EXR",0.0276,0.0221,0.2995,1.4995,1.7739,0.0896,0.7075,7e-04,0.0724,0.5006,0.3805,-0.1505
"152","XOM",0.1348,-0.0023,-0.0273,0.3075,0.2825,0.1341,0.3825,0.1061,0.5509,0.1463,0.2448,-0.3853
"153","FFIV",0.4334,0.0568,0.9409,1.3668,-0.0455,0.8682,0.5667,0.0114,0.8899,0.3212,0.487,0.1317
"154","FAST",0.1656,0.017,0.2245,0.9197,1.725,1.4028,0.6437,0.0029,0.6266,0.4144,0.2642,-0.0954
"155","FRT",0.0291,0.0169,0.2232,1.3805,1.8685,1.5445,0.7648,1e-04,0.0987,0.585,0.2948,-0.1624
"156","FDX",-0.0388,-2e-04,-0.0029,1.0429,1.0812,2.0526,0.6722,0.0016,-0.1401,0.4519,0.277,-0.2801
"157","FIS",0.1535,0.005,0.0619,0.4372,0.2743,-0.6585,0.3224,0.1782,0.4545,0.104,0.3378,-0.2283
"158","FITB",-0.3278,0.0512,0.8207,2.9635,1.7944,5.923,0.6477,0.0027,-0.3399,0.4195,0.9643,-0.1961
"159","FE",-0.021,-0.0128,-0.1432,0.4177,0.938,0.1924,0.3061,0.2024,-0.0613,0.0937,0.3431,-0.6568
"160","FISV",0.1798,0.0254,0.3507,1.1862,1.5139,0.0919,0.7708,1e-04,0.7475,0.5942,0.2405,-0.062
"161","FLS",0.1175,0.0386,0.5746,1.6778,2.1585,1.7663,0.7009,8e-04,0.2654,0.4913,0.4427,-0.0809
"162","FLR",0.0611,0.0266,0.3702,1.4808,1.5745,0.2031,0.6641,0.0019,0.1462,0.441,0.4182,-0.1298
"163","FMC",0.1776,0.0225,0.3061,1.039,0.9262,1.1801,0.6411,0.0031,0.5921,0.411,0.2999,-0.0729
"164","FL",0.1751,0.0362,0.5317,1.1232,0.7599,1.2893,0.4499,0.0533,0.3254,0.2024,0.5382,-0.0696
"165","F",0.1199,0.111,2.5353,3.2164,1.8201,11.0553,0.5997,0.0066,0.103,0.3596,1.1641,-0.0415
"166","BEN",-0.0159,0.0134,0.1728,1.4822,1.4537,1.0063,0.868,0,-0.0675,0.7534,0.2351,-0.1816
"167","FCX",-0.0745,0.0283,0.3982,1.7991,1.7342,2.9812,0.6306,0.0038,-0.1312,0.3977,0.5673,-0.1822
"168","GPS",0.1441,0.0292,0.4118,1.4407,1.4201,2.0339,0.7979,0,0.509,0.6366,0.283,-0.0758
"169","GRMN",-0.3375,-0.0284,-0.2926,1.3463,0.6288,0.3497,0.5541,0.0138,-0.6825,0.3071,0.4945,-0.4388
"170","IT",0.1485,0.043,0.6572,1.8018,2.2533,1.522,0.7601,2e-04,0.3548,0.5777,0.4186,-0.0581
"171","GD",0.0233,0.0152,0.1978,1.3761,1.5251,0.9128,0.8047,0,0.0892,0.6476,0.2609,-0.1671
"172","GE",-0.2302,-0.0093,-0.1057,1.5999,2.1539,3.2839,0.7949,0,-0.7022,0.6319,0.3279,-0.3022
"173","GIS",0.2354,0.0051,0.0633,0.2439,0.4628,-0.4972,0.32,0.1816,0.9343,0.1024,0.252,-0.0733
"174","GPC",0.0876,0.0034,0.0421,0.7428,0.3469,0.9961,0.7442,3e-04,0.5089,0.5538,0.1722,-0.223
"175","GILD",0.2728,0.0117,0.1498,0.3635,0.6464,-0.9938,0.3713,0.1175,1.0201,0.1379,0.2675,0.0538
"176","GPN",0.1792,0.0136,0.1754,0.7308,0.8848,0.1056,0.5555,0.0135,0.6599,0.3086,0.2715,-0.1014
"177","GS",0.0293,0.0177,0.2342,1.3603,0.8956,2.7025,0.6952,0.001,0.0838,0.4832,0.35,-0.1646
"178","GT",-0.1857,0.0497,0.7901,3.0992,2.7877,7.2667,0.8206,0,-0.2559,0.6734,0.7256,-0.1417
"179","GWW",0.2418,0.025,0.3449,1.0204,0.9373,0.7132,0.7773,1e-04,1.2142,0.6041,0.1991,-0.0113
"180","HAL",-0.0356,0.0195,0.2603,1.5732,1.856,1.9842,0.6805,0.0013,-0.0825,0.4631,0.431,-0.1836
"181","HBI",-0.0787,0.049,0.7744,2.6684,1.2681,6.777,0.7614,2e-04,-0.1158,0.5797,0.6794,-0.1244
"182","HOG",-0.2014,0.0284,0.4,2.5215,2.1183,4.9304,0.759,2e-04,-0.3159,0.5761,0.6374,-0.1803
"183","HIG",-0.4599,0.0547,0.8946,3.8394,4.2576,1.7159,0.7421,3e-04,-0.4258,0.5507,1.0802,-0.1858
"184","HAS",0.2147,0.0225,0.3063,0.9668,1.1829,0.9503,0.6527,0.0024,0.7934,0.426,0.2706,-0.0399
"185","HP",0.188,0.0328,0.4728,1.1787,1.1615,2.5865,0.5,0.0292,0.3807,0.25,0.4938,-0.0554
"186","HSIC",0.1424,0.0112,0.1433,0.7973,0.931,0.185,0.6524,0.0025,0.6233,0.4256,0.2285,-0.1391
"187","HES",0.0765,0.0194,0.2593,1.094,1.5993,0.5631,0.4804,0.0373,0.1589,0.2308,0.4818,-0.1616
"188","HOLX",-0.1528,-0.0088,-0.1009,1.094,1.2447,1.4025,0.5498,0.0147,-0.3808,0.3023,0.4012,-0.3712
"189","HD",0.1809,0.0114,0.1456,0.6329,0.513,0.8586,0.4828,0.0363,0.6229,0.2331,0.2904,-0.1144
"190","HON",-0.0304,0.0075,0.0935,1.3257,1.8006,0.5392,0.837,0,-0.1362,0.7006,0.2231,-0.214
"191","HRL",0.1938,0.0092,0.1163,0.5128,1.1112,-0.3882,0.4425,0.0578,0.7007,0.1958,0.2766,-0.116
"192","HST",-0.1345,0.0494,0.7843,2.8458,1.548,6.6802,0.7199,5e-04,-0.1688,0.5183,0.7969,-0.1363
"193","HPQ",0.1106,0.0125,0.1609,0.9829,1.097,0.4516,0.7582,2e-04,0.543,0.5749,0.2038,-0.1451
"194","HUM",-0.1785,0.0032,0.0386,1.5458,1.2208,0.0866,0.637,0.0034,-0.3801,0.4058,0.4696,-0.2793
"195","HBAN",-0.2731,0.0373,0.5526,2.3187,0.7818,5.1525,0.5462,0.0156,-0.2987,0.2983,0.9141,-0.227
"196","IDXX",0.1025,0.0265,0.3682,1.466,1.5997,0.8204,0.8202,0,0.3787,0.6728,0.2708,-0.1028
"197","ITW",0.0747,0.0144,0.1872,1.1874,1.3278,-0.0015,0.8298,0,0.378,0.6887,0.1976,-0.1504
"198","ILMN",0.4598,0.0374,0.5537,0.6287,1.2604,0.3393,0.3512,0.1403,1.1115,0.1234,0.4137,0.3285
"199","INCY",-0.2046,0.0176,0.2332,2.0917,3.5438,0.1343,0.7041,8e-04,-0.3574,0.4958,0.5724,-0.2189
"200","INTC",0.0174,0.0074,0.0928,1.1329,1.0864,0.6323,0.7826,1e-04,0.0792,0.6124,0.2196,-0.2082
"201","ICE",0.0711,0.0312,0.4461,1.52,0.296,3.1366,0.6032,0.0063,0.1422,0.3638,0.5004,-0.1198
"202","IBM",0.2711,0.0193,0.258,0.6892,1.207,0.5526,0.6333,0.0036,1.2531,0.4011,0.2164,0.0259
"203","IP",-0.1318,0.0481,0.757,2.826,2.3158,6.3312,0.7749,1e-04,-0.186,0.6004,0.7088,-0.1363
"204","IPG",-0.0729,0.0168,0.2217,1.5791,1.1655,3.1235,0.6011,0.0065,-0.1389,0.3613,0.5249,-0.2066
"205","IFF",0.0483,0.0019,0.0226,0.8349,1.0657,1.2752,0.7782,1e-04,0.2888,0.6057,0.1672,-0.2455
"206","INTU",0.2324,0.0207,0.2785,0.7908,0.926,-0.6253,0.5251,0.021,0.7426,0.2757,0.313,-0.0264
"207","ISRG",-0.1032,0.02,0.2689,1.8969,2.5206,3.2584,0.719,5e-04,-0.2097,0.517,0.4919,-0.1879
"208","IVZ",0.0358,0.0262,0.3638,1.693,1.7713,-0.0023,0.8423,0,0.1157,0.7095,0.3099,-0.1284
"209","IRM",0.1227,0.023,0.3133,1.2606,0.3788,1.6777,0.6971,9e-04,0.3851,0.4859,0.3188,-0.1036
"210","JBHT",0.3765,0.0406,0.6119,1.1748,1.6067,2.2581,0.7616,2e-04,1.5393,0.58,0.2446,0.1049
"211","SJM",0.3424,0.0299,0.4249,0.7687,1.5201,-0.7777,0.475,0.0398,0.9848,0.2257,0.3477,0.1159
"212","JNJ",0.176,0.0082,0.1035,0.6224,0.9372,0.0534,0.7989,0,1.2131,0.6382,0.145,-0.1242
"213","JCI",0.0417,0.0165,0.2172,1.3324,2.0235,1.776,0.7662,1e-04,0.1485,0.587,0.281,-0.1588
"214","JPM",0.1247,0.025,0.3445,1.194,1.0989,3.3292,0.5579,0.0131,0.2896,0.3112,0.4307,-0.1077
"215","JNPR",0.1067,0.0323,0.4648,1.6113,1.3142,3.4659,0.7252,4e-04,0.2688,0.5259,0.397,-0.091
"216","K",0.1915,0.0111,0.141,0.6244,0.9632,0.14,0.5641,0.0119,0.804,0.3182,0.2382,-0.099
"217","KEY",-0.3607,-0.058,-0.5117,0.2535,-0.0484,-0.6873,0.1163,0.6353,-0.6539,0.0135,0.5516,-2.4225
"218","KMB",0.1355,-0.0012,-0.0139,0.374,0.2981,0.3878,0.5351,0.0182,0.6533,0.2863,0.2074,-0.315
"219","KIM",-0.2887,0.0162,0.2129,2.3549,2.7887,2.6692,0.6572,0.0022,-0.3964,0.4319,0.7282,-0.2301
"220","KLAC",-0.0732,0.0188,0.2502,1.8602,1.1727,2.852,0.8339,0,-0.2021,0.6953,0.362,-0.1755
"221","KSS",0.177,0.0223,0.3034,1.0813,0.9885,0.7728,0.7018,8e-04,0.6674,0.4926,0.2652,-0.0705
"222","KR",0.112,-0.0044,-0.0516,0.3114,0.027,0.6603,0.3975,0.0919,0.4668,0.158,0.2399,-0.4538
"223","LH",0.2125,0.0124,0.1591,0.6404,0.7242,0.2631,0.6912,0.001,1.1603,0.4777,0.1832,-0.0636
"224","LRCX",-0.0559,0.0064,0.0799,1.3814,1.0849,1.7326,0.8137,0,-0.219,0.662,0.255,-0.2238
"225","LEG",0.1498,0.0267,0.3713,1.2918,0.9545,0.1892,0.7112,6e-04,0.4747,0.5059,0.3156,-0.0801
"226","LEN",-0.018,0.0292,0.413,1.7285,2.4339,1.5127,0.6759,0.0015,-0.037,0.4569,0.487,-0.157
"227","LLY",0.0623,0.0079,0.0986,0.9622,1.5142,-0.0747,0.7026,8e-04,0.265,0.4937,0.235,-0.1985
"228","LNC",-0.2865,0.0581,0.9688,3.3807,3.546,2.7971,0.7395,3e-04,-0.3056,0.5469,0.9376,-0.1597
"229","LKQ",0.136,0.0207,0.2781,0.9805,2.0501,0.7966,0.4921,0.0324,0.3253,0.2421,0.4181,-0.1196
"230","LMT",0.1036,0.0197,0.2642,1.2819,1.3383,0.7315,0.8654,0,0.5413,0.7489,0.1914,-0.1168
"231","L",-0.0293,0.0068,0.085,1.3185,1.0648,0.8467,0.855,0,-0.1414,0.7311,0.2075,-0.2143
"232","LOW",0.1403,0.0168,0.2213,0.9495,0.4364,1.0695,0.5691,0.011,0.4242,0.3239,0.3308,-0.119
"233","MTB",-0.0134,0.0069,0.0859,0.9913,0.2709,2.7299,0.4612,0.0469,-0.0291,0.2127,0.4596,-0.269
"234","MAC",-0.3114,0.0888,1.7749,3.6643,2.531,6.9344,0.5237,0.0214,-0.1979,0.2743,1.5735,-0.1541
"235","M",-0.1675,0.0251,0.3463,2.1778,1.3087,2.1317,0.6804,0.0013,-0.2647,0.4629,0.6326,-0.1932
"236","MRO",-0.0636,0.0028,0.0338,1.2191,1.3037,1.4717,0.6904,0.0011,-0.2036,0.4767,0.3123,-0.2599
"237","MAR",-0.0117,0.0222,0.3013,1.7123,1.1715,2.9521,0.7719,1e-04,-0.0307,0.5958,0.3808,-0.1548
"238","MMC",0.1544,0.0119,0.1519,0.7496,0.7001,0.4793,0.5556,0.0135,0.5573,0.3086,0.277,-0.1319
"239","MLM",-0.0162,3e-04,0.0042,0.9478,1.2526,-0.275,0.6383,0.0033,-0.0588,0.4074,0.2758,-0.2843
"240","MAS",-0.1284,0.0358,0.5253,2.4717,2.6768,2.881,0.8448,0,-0.2479,0.7136,0.5179,-0.1544
"241","MA",0.1469,0.0184,0.2446,0.9235,1.0698,0.9327,0.5077,0.0265,0.3886,0.2578,0.3781,-0.1152
"242","MAT",0.1686,0.0265,0.3681,1.2008,1.5294,0.581,0.6353,0.0035,0.4748,0.4036,0.3551,-0.0705
"243","MKC",0.1857,0.0071,0.0885,0.4896,1.1011,-0.7413,0.4925,0.0322,0.7672,0.2426,0.2421,-0.138
"244","MCD",0.2541,0.0127,0.164,0.515,0.6529,0.0459,0.6353,0.0035,1.3311,0.4035,0.1909,0.0015
"245","MCK",0.0429,0.0024,0.0293,0.7214,1.0315,-1.3929,0.4593,0.0479,0.1251,0.2109,0.3429,-0.2916
"246","MDT",0.0554,0.0044,0.0544,0.8485,1.1039,0.2471,0.6557,0.0023,0.2325,0.4299,0.2383,-0.2332
"247","MRK",-0.09,-0.0135,-0.1507,0.7227,-0.159,-0.7171,0.4825,0.0364,-0.2785,0.2328,0.3232,-0.475
"248","MET",-0.1228,0.0245,0.337,2.1559,2.3038,2.3926,0.8543,0,-0.2914,0.7298,0.4214,-0.1744
"249","MTD",0.0243,0.0082,0.1026,1.0558,1.5078,1.4053,0.6252,0.0042,0.0765,0.3909,0.3179,-0.2169
"250","MGM",-0.546,0.0885,1.7675,5.1131,2.7881,13.1666,0.5371,0.0177,-0.2511,0.2885,2.1743,-0.1563
"251","MCHP",0.1376,0.017,0.2244,1.0259,1.3027,0.7767,0.7223,5e-04,0.5809,0.5217,0.2368,-0.1128
"252","MU",-0.0106,0.0124,0.1593,0.7668,-1.4907,3.2141,0.2575,0.2871,-0.0152,0.0663,0.6957,-0.3441
"253","MSFT",0.0857,0.0104,0.1318,0.9893,0.8364,0.8416,0.7454,2e-04,0.4019,0.5556,0.2132,-0.1694
"254","MAA",0.1462,0.0258,0.3582,1.267,1.7608,2.6296,0.7007,8e-04,0.4603,0.491,0.3175,-0.0846
"255","MHK",-0.1323,0.0415,0.6283,2.5111,1.6244,3.2089,0.7116,6e-04,-0.189,0.5064,0.6998,-0.1535
"256","TAP",0.1226,0.0134,0.1735,0.8366,1.1625,0.7447,0.4817,0.0368,0.3324,0.232,0.3689,-0.1562
"257","MDLZ",0.1197,0.0053,0.066,0.648,0.998,0.4329,0.5613,0.0124,0.4877,0.315,0.2454,-0.2062
"258","MNST",0.0518,-0.0031,-0.0366,0.3627,-0.1784,0.9046,0.2,0.4116,0.1139,0.04,0.4549,-0.5555
"259","MCO",0.0786,0.0265,0.3688,1.5252,1.3349,2.9667,0.7454,2e-04,0.2233,0.5557,0.3522,-0.1145
"260","MS",-0.0346,0.0194,0.26,1.4349,1.6406,1.5984,0.5688,0.011,-0.0678,0.3235,0.511,-0.2007
"261","MSI",-0.1494,0.0183,0.2433,2.113,1.9029,2.5791,0.853,0,-0.3635,0.7277,0.4111,-0.1906
"262","NDAQ",-0.107,-0.0155,-0.171,0.5763,0.4036,-1.364,0.3135,0.1912,-0.2471,0.0983,0.4328,-0.6252
"263","NOV",-0.1255,0.0071,0.0884,1.4104,1.5062,1.7313,0.5751,0.01,-0.2544,0.3308,0.4935,-0.2686
"264","NTAP",0.1231,0.0308,0.4388,1.5287,1.6444,2.0428,0.7814,1e-04,0.3838,0.6106,0.3206,-0.0852
"265","NFLX",0.6683,0.0516,0.8291,0.6078,1.9865,-0.0499,0.2984,0.2146,1.3984,0.0891,0.4779,0.6828
"266","NWL",-0.1665,0.013,0.1679,1.8901,1.4519,5.6465,0.6595,0.0021,-0.2964,0.435,0.5617,-0.2221
"267","NFX",8e-04,0.0231,0.3148,1.5526,0.9344,4.4827,0.6499,0.0026,0.0017,0.4224,0.4574,-0.1626
"268","NEM",0.1627,0.0124,0.1588,0.4596,0.6394,-0.2885,0.2196,0.3664,0.3197,0.0482,0.509,-0.1971
"269","NEE",0.1533,0.0079,0.0992,0.6625,0.4227,1.0257,0.672,0.0016,0.7908,0.4516,0.1938,-0.1509
"270","NKE",0.1187,0.0103,0.131,0.8546,0.9451,1.8088,0.6648,0.0019,0.5072,0.442,0.234,-0.1575
