"","symbol","avg_return","Volatility"
"1","F",0.0413,0.373140120672327
"2","NFLX",0.0384,0.141681465003623
"3","VRTX",0.0316,0.163438437676757
"4","FFIV",0.0272,0.167791552949031
"5","ROST",0.0262,0.0967271215621695
"6","ILMN",0.0238,0.124535995040388
"7","DLTR",0.0238,0.09222528415711
"8","AZO",0.0223,0.095944934146608
"9","SIG",0.021,0.2358693185389
"10","SWKS",0.021,0.177414572193305
"11","EW",0.0195,0.0776253011158231
"12","JBHT",0.0151,0.107315491363202
"13","WDC",0.0147,0.193481710904625
"14","V",0.0145,0.128805683709817
"15","QCOM",0.0141,0.105512797798707
"16","SJM",0.0133,0.112577651932561
"17","AAP",0.0124,0.0903275742222826
"18","ORLY",0.0122,0.0985330633282487
"19","FL",0.0118,0.17369227744033
"20","DHI",0.0115,0.21637514158468
"21","CERN",0.0115,0.123894465244159
"22","PHM",0.0105,0.191512325655502
"23","TJX",0.0102,0.0934316750476376
"24","WFC",0.0096,0.203467085063115
"25","RRC",0.0096,0.122504172348415
"26","MAC",0.0094,0.486774565052453
"27","ATVI",0.0085,0.124817309648579
"28","DRI",0.0079,0.180214752515651
"29","CHRW",0.0077,0.0974064760363808
"30","HP",0.0073,0.163988447669201
"31","ORCL",0.007,0.0883531152098996
"32","BLK",0.0065,0.160436136425278
"33","TSCO",0.0063,0.113347561696326
"34","TSN",0.0059,0.154772152642032
"35","AOS",0.0059,0.112270257977583
"36","CF",0.0058,0.185403599987566
"37","UHS",0.0058,0.120240647376323
"38","RHI",0.0056,0.128891478398231
"39","ESRX",0.0052,0.123450818938297
"40","DLR",0.0052,0.111135201393589
"41","BLL",0.0046,0.0968461513177726
"42","IBM",0.0044,0.07571415171901
"43","WMT",0.0043,0.0577597175824969
"44","AMZN",0.0041,0.132965284689987
"45","OXY",0.0041,0.109440444295583
"46","IT",0.004,0.164931897300725
"47","DGX",0.004,0.0658093009401066
"48","PRGO",0.0039,0.128685928320096
"49","GILD",0.0038,0.0681173282322046
"50","INTU",0.0035,0.10478379869387
"51","GWW",0.0029,0.0913362630961961
"52","NEM",0.0024,0.145606409595568
"53","AMGN",0.0023,0.0991918147991353
"54","FLS",0.0022,0.166538183385549
"55","VTR",0.0021,0.189212095463692
"56","AJG",0.0017,0.120806998095866
"57","ACN",0.0017,0.0644478832588794
"58","HAS",0.0016,0.103052413404765
"59","MCD",0.0016,0.0564033510345359
"60","PWR",0.0015,0.144072561517044
"61","AWK",0.0015,0.0854494177859028
"62","CNC",0.0011,0.160176248126817
"63","CHD",0.001,0.0577271628123029
"64","REGN",9e-04,0.175207536614442
"65","SEE",7e-04,0.154541194302301
"66","ALGN",5e-04,0.217333400947352
"67","PSA",5e-04,0.1121569329588
"68","RMD",5e-04,0.1097252639133
"69","YUM",5e-04,0.0951732439609986
"70","AAPL",4e-04,0.154587885781231
"71","EOG",4e-04,0.151967680657619
"72","MAT",4e-04,0.131508843986978
"73","MOS",3e-04,0.214973508595395
"74","HSY",2e-04,0.0683142211396461
"75","FMC",0,0.112754339094411
"76","GIS",-2e-04,0.0530180115628221
"77","FISV",-3e-04,0.107064612014127
"78","LKQ",-6e-04,0.138640421764877
"79","CSX",-7e-04,0.117668686730506
"80","NUE",-8e-04,0.136475223597425
"81","JPM",-9e-04,0.148910493768197
"82","BSX",-9e-04,0.143903298213179
"83","SHW",-0.001,0.0950993957994257
"84","KSS",-0.0011,0.107192799521054
"85","CTSH",-0.0012,0.114560843781746
"86","LEG",-0.0013,0.126363009768393
"87","PM",-0.0013,0.0815386388841103
"88","CTXS",-0.0014,0.112769303042076
"89","LH",-0.0015,0.0644586902331366
"90","TPR",-0.0016,0.179787577812054
"91","MA",-0.0016,0.126550387873347
"92","MAA",-0.0016,0.125801725550615
"93","CL",-0.0016,0.0683396390834273
"94","ICE",-0.0017,0.175321190968729
"95","RL",-0.0018,0.148954394816404
"96","UNP",-0.0019,0.11204596191964
"97","HRL",-0.0019,0.0806293587969129
"98","BDX",-0.0019,0.0804466664860345
"99","GPS",-0.0021,0.125622640985168
"100","BAX",-0.0021,0.0642363045494508
"101","NTAP",-0.0023,0.136108746948269
"102","GPN",-0.0023,0.0915291660012218
"103","HD",-0.0023,0.0911968619266947
"104","K",-0.0025,0.0770140910860564
"105","JNPR",-0.0026,0.154579214133349
"106","DXC",-0.0026,0.116012153026885
"107","CLX",-0.0026,0.0639325933568806
"108","FAST",-0.0029,0.099402212337883
"109","ADI",-0.003,0.105280854740432
"110","PFG",-0.0032,0.361720104048729
"111","ANSS",-0.0034,0.130777678739549
"112","O",-0.0034,0.0986021183166812
"113","MKC",-0.0035,0.0691588504190941
"114","SO",-0.0036,0.0562833194297198
"115","LOW",-0.0038,0.116063192354669
"116","PGR",-0.004,0.102241716476597
"117","HRB",-0.0041,0.0980017918423638
"118","MU",-0.0042,0.207159448206814
"119","HES",-0.0043,0.158422533557458
"120","IRM",-0.0043,0.125817655868326
"121","MMC",-0.0044,0.093877111532648
"122","ALK",-0.0045,0.150032936601939
"123","FIS",-0.0045,0.0943304706209146
"124","PXD",-0.0046,0.212397116490841
"125","WBA",-0.0046,0.0985061497851693
"126","TAP",-0.0047,0.120840527647133
"127","CMI",-0.0048,0.194682703957054
"128","SRCL",-0.0048,0.0645160612689505
"129","AYI",-0.0049,0.150641544077419
"130","WM",-0.0049,0.0650577779093383
"131","WEC",-0.0049,0.0463649445045748
"132","PVH",-0.005,0.181428659359374
"133","BWA",-0.005,0.16692882429713
"134","EL",-0.005,0.122010446348749
"135","CAG",-0.0051,0.0944902078068741
"136","MCHP",-0.0052,0.0988237290295268
"137","SRE",-0.0052,0.076394156680823
"138","ABT",-0.0052,0.0615620762413851
"139","JNJ",-0.0052,0.0542034081371803
"140","ADM",-0.0053,0.13522812265311
"141","IDXX",-0.0053,0.124343650656019
"142","TROW",-0.0054,0.155583931634977
"143","UNM",-0.0055,0.176666448353088
"144","FLR",-0.0055,0.155136227049429
"145","PCG",-0.0055,0.0477433950963856
"146","XEL",-0.0056,0.055378664677235
"147","WU",-0.0059,0.146465619571685
"148","CRM",-0.0061,0.159281019036373
"149","HSIC",-0.0061,0.0850264832484916
"150","FTI",-0.0062,0.158140668021085
"151","APA",-0.0062,0.127783671547063
"152","SNPS",-0.0062,0.092097136575983
"153","NEE",-0.0064,0.0685879793145412
"154","MCO",-0.0065,0.142353267660719
"155","CPB",-0.0065,0.0691288013325635
"156","SCHW",-0.0068,0.126321581958248
"157","ABC",-0.0069,0.0743321306401215
"158","WHR",-0.007,0.215920653966596
"159","RSG",-0.0073,0.110090447834388
"160","EMN",-0.0074,0.182957137359551
"161","ADP",-0.0074,0.0760226448694233
"162","PNR",-0.0075,0.0964636717562943
"163","VFC",-0.0075,0.0905929330917807
"164","ED",-0.0075,0.0563153915971919
"165","DOV",-0.0078,0.113517231628271
"166","PRU",-0.0079,0.264231958717599
"167","LMT",-0.008,0.103057087155241
"168","AME",-0.0081,0.101578146496466
"169","ECL",-0.0081,0.0790640468740283
"170","LEN",-0.0082,0.177917105310416
"171","NKE",-0.0082,0.0894249999239241
"172","DFS",-0.0084,0.16032196355297
"173","NSC",-0.0084,0.101912119886926
"174","KO",-0.0086,0.0667785367004989
"175","MDLZ",-0.0087,0.0803207362546765
"176","CVS",-0.0087,0.0659211392591908
"177","EQIX",-0.0088,0.163544518595593
"178","APH",-0.0088,0.128115575071412
"179","HPQ",-0.0088,0.0901961685316927
"180","CVX",-0.0088,0.0774399440310552
"181","HBI",-0.0089,0.243839794218045
"182","BBY",-0.0089,0.160277924571577
"183","XOM",-0.009,0.0559338183085038
"184","COO",-0.0092,0.175161905465379
"185","TRV",-0.0092,0.0672987798587094
"186","KMB",-0.0093,0.0486220310527889
"187","KMX",-0.0094,0.171887733312173
"188","JWN",-0.0097,0.177582433857332
"189","STT",-0.0097,0.165013923934398
"190","PCAR",-0.0098,0.141122146891174
"191","ADBE",-0.01,0.150245413352475
"192","TDG",-0.01,0.10210996193191
"193","DVA",-0.0101,0.0588287016853582
"194","EXR",-0.0104,0.147451294668344
"195","VZ",-0.0104,0.0633873872435909
"196","IVZ",-0.0105,0.139831165336974
"197","AON",-0.0105,0.0774291963608551
"198","PNW",-0.0105,0.0759656284434467
"199","NFX",-0.0106,0.166199660935659
"200","FCX",-0.0107,0.198492802831279
"201","CB",-0.0107,0.0860560379680766
"202","DUK",-0.0108,0.0439972097564626
"203","BMY",-0.0109,0.0878521205861408
"204","GLW",-0.011,0.135941626698918
"205","MNST",-0.011,0.126141262069239
"206","EXPD",-0.0111,0.0999588692147003
"207","MSFT",-0.0111,0.0923398586416276
"208","CTAS",-0.0112,0.088634261717588
"209","KR",-0.0112,0.0545048699195129
"210","ITW",-0.0113,0.0995476295553412
"211","MMM",-0.0113,0.0757812489089992
"212","DVN",-0.0114,0.134955614364854
"213","DIS",-0.0115,0.098194357128315
"214","MS",-0.0116,0.175522480591773
"215","MO",-0.0116,0.0658484141713766
"216","TWX",-0.0117,0.117426046287431
"217","XRAY",-0.0117,0.0923732502923089
"218","AFL",-0.0118,0.201919719867443
"219","GS",-0.0118,0.136144075153836
"220","SBAC",-0.0118,0.129157006617747
"221","D",-0.012,0.065936717004131
"222","HST",-0.0122,0.275015871152473
"223","SWK",-0.0122,0.111385679272944
"224","EFX",-0.0123,0.0989455134156494
"225","TMO",-0.0123,0.0889438876781516
"226","JCI",-0.0124,0.120986840995714
"227","UPS",-0.0126,0.0927990884699733
"228","PEP",-0.0126,0.0685509407177617
"229","REG",-0.0127,0.181234784699983
"230","GPC",-0.0127,0.0694400126766851
"231","SNA",-0.0128,0.149028197294481
"232","CMS",-0.0128,0.0811663178739907
"233","HBAN",-0.0129,0.295362145067542
"234","MHK",-0.0129,0.245510038289138
"235","FITB",-0.013,0.318342641475479
"236","FRT",-0.013,0.125570499213414
"237","APD",-0.013,0.111391983443587
"238","LLY",-0.013,0.0952764258837788
"239","IP",-0.0131,0.253735146445938
"240","SPGI",-0.0132,0.121562177951549
"241","MCK",-0.0132,0.109283367976181
"242","TGT",-0.0134,0.119331540631669
"243","EQR",-0.0135,0.125295395982585
"244","T",-0.0136,0.0751828169471056
"245","EQT",-0.0137,0.105071440984946
"246","NTRS",-0.0137,0.104450848824313
"247","PEG",-0.0137,0.0874417354890679
"248","DTE",-0.0137,0.0793236149373899
"249","SYY",-0.0137,0.0664168069879505
"250","DHR",-0.0138,0.0710279348539594
"251","PDCO",-0.0139,0.0939484075104383
"252","BAC",-0.014,0.304026931462875
"253","CMCSA",-0.014,0.100986452553171
"254","MDT",-0.014,0.0900407418130939
"255","CA",-0.014,0.0841348925144994
"256","PG",-0.014,0.0618384577484028
"257","ES",-0.014,0.0577384728930371
"258","TXN",-0.0143,0.0977348763690626
"259","ROP",-0.0143,0.0672261386303791
"260","RCL",-0.0144,0.307423824995007
"261","COF",-0.0144,0.220994637602513
"262","ANTM",-0.0144,0.146195309835751
"263","SBUX",-0.0145,0.133543854004364
"264","PFE",-0.0145,0.0806053982456081
"265","HAL",-0.0146,0.160849395611013
"266","MTB",-0.0146,0.149533978988728
"267","WAT",-0.0146,0.122449562135502
"268","AMT",-0.0146,0.074287092771066
"269","GD",-0.0147,0.118968667113118
"270","MTD",-0.0147,0.117484051121178
"271","SPG",-0.0148,0.175798614980342
"272","OMC",-0.0148,0.108000653499228
"273","MAR",-0.0149,0.154340075196928
"274","ZBH",-0.0149,0.113950854434156
"275","LNC",-0.0152,0.318044876742008
"276","BIIB",-0.0152,0.126207175111211
"277","AMG",-0.0154,0.217458466449242
"278","CNP",-0.0154,0.0963385288658092
"279","CSCO",-0.0154,0.0910280456120871
"280","CMG",-0.0155,0.154938708506276
"281","PPG",-0.0155,0.0972912587546862
"282","RE",-0.0156,0.0702088556188902
"283","COST",-0.0158,0.0730190773136449
"284","PKG",-0.0159,0.147956141245037
"285","OKE",-0.0162,0.0983003448048951
"286","ETR",-0.0162,0.0831966936065709
"287","NI",-0.0162,0.0775432167491626
"288","IFF",-0.0162,0.0746406698941114
"289","PNC",-0.0163,0.161638991339864
"290","AVB",-0.0163,0.117961451192015
"291","SLB",-0.0164,0.141988470718031
"292","CCL",-0.0164,0.134784473736481
"293","PKI",-0.0164,0.107747403747322
"294","ESS",-0.0165,0.0981767308664502
"295","RJF",-0.0166,0.179124175473338
"296","USB",-0.0167,0.13609512522731
"297","PAYX",-0.0167,0.0782580427737218
"298","AKAM",-0.0168,0.184355272241466
"299","PPL",-0.0168,0.0706382988440256
"300","LNT",-0.017,0.0818885613275058
"301","INTC",-0.0171,0.100718773160067
"302","CCI",-0.0173,0.155545750884017
"303","GT",-0.0174,0.262759251679447
"304","IPG",-0.0174,0.182767238027844
"305","TEL",-0.0176,0.194970256958676
"306","MAS",-0.0177,0.203558709379075
"307","GOOG",-0.0177,0.122862282417397
"308","GOOGL",-0.0177,0.122862279660896
"309","VNO",-0.0178,0.170644734138995
"310","BK",-0.0185,0.0966145885218402
"311","ALL",-0.0186,0.171390318759069
"312","BEN",-0.0187,0.118804409883604
"313","NRG",-0.0188,0.128522080520172
"314","EXPE",-0.0192,0.198253553831461
"315","ALB",-0.0193,0.127625640691163
"316","CINF",-0.0194,0.104052501834589
"317","AMAT",-0.0194,0.102225812547632
"318","UDR",-0.0198,0.146456099328117
"319","AES",-0.0199,0.168153031153036
"320","MLM",-0.0202,0.103311777889957
"321","EXC",-0.0202,0.074098716537103
"322","STX",-0.0204,0.217767665532431
"323","AEP",-0.0205,0.0610464460009514
"324","EMR",-0.0206,0.10418771986632
"325","ROK",-0.0209,0.172100254133658
"326","DRE",-0.021,0.260141356691458
"327","ISRG",-0.0211,0.18355046525117
"328","NOC",-0.0211,0.103073611772708
"329","HON",-0.0212,0.110195511606924
"330","PH",-0.0213,0.13586795667656
"331","KLAC",-0.0215,0.155204351808825
"332","CI",-0.0216,0.189227270924245
"333","BXP",-0.0216,0.146953428940036
"334","L",-0.0217,0.107288790529112
"335","FE",-0.0218,0.0949253754652369
"336","M",-0.0221,0.222701283401108
"337","CME",-0.0222,0.178201381411326
"338","MET",-0.0222,0.175581860293984
"339","MGM",-0.0223,0.662294443303456
"340","AXP",-0.0225,0.244128647328518
"341","A",-0.0225,0.138417594059551
"342","FDX",-0.0228,0.107944015237557
"343","CAT",-0.0232,0.15117468087957
"344","STZ",-0.0234,0.132497628199099
"345","NOV",-0.0235,0.170614118925949
"346","LRCX",-0.0235,0.1181152822467
"347","VMC",-0.0236,0.139041589215098
"348","MRO",-0.0236,0.122844708705237
"349","EBAY",-0.0237,0.139693135134055
"350","AIV",-0.0239,0.219976596808792
"351","SNI",-0.0239,0.123752658136094
"352","AMD",-0.024,0.234253104913792
"353","AVY",-0.024,0.128409920410897
"354","ETN",-0.0241,0.121155310110166
"355","EIX",-0.0242,0.0666043490891317
"356","COP",-0.0244,0.112163714804374
"357","ULTA",-0.0245,0.203515626783508
"358","CMA",-0.0248,0.137743123707243
"359","SYK",-0.025,0.097261816573241
"360","AAL",-0.026,0.446476276848654
"361","AMP",-0.0261,0.185578281103103
"362","HOG",-0.0262,0.231135014457015
"363","UAA",-0.0271,0.169215661972653
"364","DE",-0.0274,0.13581508689259
"365","MSI",-0.0275,0.172329253086683
"366","INCY",-0.0277,0.206675768462321
"367","NWL",-0.0279,0.199383728209696
"368","NDAQ",-0.028,0.127872556477243
"369","ADSK",-0.0284,0.186666035247754
"370","HIG",-0.0285,0.359940936956004
"371","UNH",-0.0286,0.149940153842176
"372","CAH",-0.0286,0.093207083850438
"373","MRK",-0.0292,0.104208429685498
"374","AEE",-0.0295,0.0930859146966801
"375","HUM",-0.0303,0.168822531341052
"376","WMB",-0.0305,0.137909041960339
"377","BA",-0.0307,0.115874056706474
"378","LUV",-0.0307,0.112461565450445
"379","AET",-0.0309,0.148873794161871
"380","AIZ",-0.0311,0.173286428194909
"381","WY",-0.0312,0.140218240447087
"382","WYNN",-0.0316,0.278933648582286
"383","ARE",-0.0321,0.1752183489402
"384","SLG",-0.0322,0.278476348835654
"385","DISH",-0.0323,0.155631454549031
"386","HOLX",-0.0325,0.138437648924405
"387","CDNS",-0.0332,0.176415402296949
"388","VRSN",-0.0335,0.101813816292096
"389","DAL",-0.0344,0.239580471769413
"390","PLD",-0.0344,0.210399506779806
"391","KIM",-0.0348,0.249301090612184
"392","XRX",-0.0361,0.142572454318498
"393","NVDA",-0.0372,0.168395648993369
"394","EA",-0.0391,0.141759897013968
"395","URI",-0.0425,0.215989192750883
"396","GE",-0.0439,0.140019107122519
"397","ANDV",-0.0466,0.207589710473289
"398","ZION",-0.0527,0.204664886353425
"399","VLO",-0.0573,0.145123962349079
"400","GRMN",-0.0576,0.169022730422824
"401","KEY",-0.0635,0.151563088892632
"402","TXT",-0.0656,0.273445099387308
"403","RF",-0.0657,0.188391959269919
"404","AIG",-0.0723,0.450981747647904
"405","UAL",-0.0723,0.317045882237113
"406","C",-0.0724,0.290892354666174
