"","symbol","Alpha","performance","LMT_std","mean","period","interest_mean_2020","unemp_mean","sector"
"223","IVZ",-0.0316,0,"19.48","-2.61","2020",0.5,8.6,"Finance"
"224","IQV",-9e-04,0,"15.31","0.88","2020",0.5,8.6,"Health Care"
"225","IRM",-0.0077,0,"9.2","-0.26","2020",0.5,8.6,"Real Estate"
"226","JBHT",0.01,1,"10.13","1.53","2020",0.5,8.6,"Industrials"
"227","SJM",0.0149,1,"5.78","1.54","2020",0.5,8.6,"Consumer Staples"
"228","JNJ",0.0013,0,"7.02","0.52","2020",0.5,8.6,"Health Care"
"229","JCI",0.0014,0,"11.94","0.83","2020",0.5,8.6,"Consumer Discretionary"
"230","JPM",-0.0417,0,"9.31","-3.55","2020",0.5,8.6,"Finance"
"231","JNPR",-0.0116,0,"10.26","-0.61","2020",0.5,8.6,"Technology"
"232","K",-0.0055,0,"6.7","-0.21","2020",0.5,8.6,"Consumer Staples"
"233","KEY",-0.0518,0,"13.89","-4.32","2020",0.5,8.6,"Finance"
"234","KMB",0.0091,1,"5.91","1.23","2020",0.5,8.6,"Consumer Discretionary"
"235","KIM",-0.0465,0,"18.33","-3.69","2020",0.5,8.6,"Real Estate"
"236","KMI",-0.0522,0,"10.56","-4.6","2020",0.5,8.6,"Utilities"
"237","KLAC",0.0064,0,"8.54","1.11","2020",0.5,8.6,"Technology"
"238","KSS",-0.0745,0,"24.68","-6","2020",0.5,8.6,"Consumer Discretionary"
"239","KHC",-0.0024,0,"11.92","0.35","2020",0.5,8.6,"Consumer Staples"
"240","KR",0.021,1,"4.69","2.11","2020",0.5,8.6,"Consumer Staples"
"241","LLL",-0.0037,0,"15.64","-0.06","2020",0.5,8.6,"Consumer Staples"
"242","LH",0.0162,1,"16.25","2.4","2020",0.5,8.6,"Health Care"
"243","LRCX",0.0177,1,"11.77","2.18","2020",0.5,8.6,"Technology"
"244","LEG",-0.0136,0,"19.25","-0.27","2020",0.5,8.6,"Consumer Discretionary"
"245","LEN",0.0485,1,"20.15","6.01","2020",0.5,8.6,"Real Estate"
"246","LLY",0.0149,1,"7.54","1.55","2020",0.5,8.6,"Health Care"
"247","LNC",-0.0594,0,"20.98","-4.61","2020",0.5,8.6,"Finance"
"248","LKQ",-0.0262,0,"16.85","-1.52","2020",0.5,8.6,"Consumer Discretionary"
"249","LMT",-0.0024,0,"8.48","0.22","2020",0.5,8.6,"Industrials"
"250","L",-0.0478,0,"8.76","-4.31","2020",0.5,8.6,"Finance"
"251","LOW",0.0351,1,"14.21","4.41","2020",0.5,8.6,"Consumer Discretionary"
"252","LYB",-0.0235,0,"14.87","-1.59","2020",0.5,8.6,"Industrials"
"253","MTB",-0.0659,0,"10.47","-5.92","2020",0.5,8.6,"Finance"
"254","MAC",-0.0782,0,"31.31","-6.24","2020",0.5,8.6,"Real Estate"
"255","M",-0.0829,0,"24.69","-6.82","2020",0.5,8.6,"Consumer Discretionary"
"256","MRO",-0.0797,0,"39.83","-5.72","2020",0.5,8.6,"Energy"
"257","MPC",-0.0602,0,"23.45","-4.59","2020",0.5,8.6,"Energy"
"258","MAR",-0.0463,0,"18.5","-3.49","2020",0.5,8.6,"Consumer Discretionary"
"259","MMC",0.0017,0,"9.18","0.73","2020",0.5,8.6,"Finance"
"260","MLM",-0.0178,0,"9.51","-1.48","2020",0.5,8.6,"Industrials"
"261","MAS",0.0168,1,"12.31","2.46","2020",0.5,8.6,"Industrials"
"262","MA",0.0103,1,"10.86","1.72","2020",0.5,8.6,"Consumer Discretionary"
"263","MAT",-0.0128,0,"13.46","-0.72","2020",0.5,8.6,"Consumer Discretionary"
"264","MKC",0.013,1,"8.31","1.79","2020",0.5,8.6,"Consumer Staples"
"265","MCD",0.0099,1,"8.98","1.53","2020",0.5,8.6,"Consumer Discretionary"
"266","MCK",0.0064,0,"5.43","0.83","2020",0.5,8.6,"Health Care"
"267","MDT",-0.0119,0,"8.21","-0.7","2020",0.5,8.6,"Health Care"
"268","MRK",-0.0111,0,"5.51","-0.89","2020",0.5,8.6,"Health Care"
"269","MET",-0.0336,0,"12.8","-2.52","2020",0.5,8.6,"Finance"
"270","MTD",0.02,1,"7.46","2.31","2020",0.5,8.6,"Health Care"
"271","MGM",-0.0239,0,"28.72","-0.62","2020",0.5,8.6,"Consumer Discretionary"
"272","MCHP",-0.0026,0,"15.58","0.68","2020",0.5,8.6,"Technology"
"273","MU",-0.0081,0,"10.52","-0.47","2020",0.5,8.6,"Technology"
"274","MSFT",0.0282,1,"7.56","3.21","2020",0.5,8.6,"Technology"
"275","MAA",-0.0112,0,"8.84","-0.63","2020",0.5,8.6,"Real Estate"
"276","MHK",-0.0286,0,"17.61","-2.06","2020",0.5,8.6,"Consumer Discretionary"
"277","TAP",-0.0503,0,"9.62","-4.51","2020",0.5,8.6,"Consumer Staples"
"278","MDLZ",0.0048,0,"5.37","0.75","2020",0.5,8.6,"Consumer Staples"
"279","MNST",0.0238,1,"9.38","2.91","2020",0.5,8.6,"Consumer Staples"
"280","MCO",0.0172,1,"8.32","2.25","2020",0.5,8.6,"Finance"
"281","MS",-0.0084,0,"13.5","0.04","2020",0.5,8.6,"Finance"
"282","MSI",-0.0016,0,"9.66","0.31","2020",0.5,8.6,"Technology"
"283","NDAQ",0.0131,1,"9.5","1.87","2020",0.5,8.6,"Finance"
"284","NOV",-0.0954,0,"20.78","-8.27","2020",0.5,8.6,"Industrials"
"285","NAVI",-0.0456,0,"15.11","-3.72","2020",0.5,8.6,"Finance"
"286","NTAP",-0.0379,0,"8.22","-3.31","2020",0.5,8.6,"Technology"
"287","NFLX",0.0452,1,"5.63","4.72","2020",0.5,8.6,"Consumer Discretionary"
"288","NWL",-0.005,0,"11.85","-0.07","2020",0.5,8.6,"Industrials"
"289","NEM",0.0439,1,"11.33","4.86","2020",0.5,8.6,"Basic Materials"
"290","NWSA",-8e-04,0,"15.47","0.83","2020",0.5,8.6,"Consumer Discretionary"
"291","NWS",-0.0048,0,"15.46","0.48","2020",0.5,8.6,"Consumer Discretionary"
"292","NEE",0.0225,1,"8.64","2.41","2020",0.5,8.6,"Utilities"
"293","NLSN",-0.0371,0,"13.72","-2.89","2020",0.5,8.6,"Consumer Discretionary"
"294","NKE",0.0249,1,"9.09","2.82","2020",0.5,8.6,"Consumer Discretionary"
"295","NI",-0.0203,0,"6.58","-1.9","2020",0.5,8.6,"Utilities"
"296","JWN",-0.1082,0,"22.8","-9.54","2020",0.5,8.6,"Consumer Discretionary"
"297","NSC",0.0108,1,"11.63","1.82","2020",0.5,8.6,"Industrials"
"298","NTRS",-0.0351,0,"6.55","-3.1","2020",0.5,8.6,"Finance"
"299","NOC",-0.0102,0,"7.75","-0.58","2020",0.5,8.6,"Technology"
"300","NCLH",-0.081,0,"33.78","-6.06","2020",0.5,8.6,"Consumer Discretionary"
"301","NRG",-0.0272,0,"12.98","-1.92","2020",0.5,8.6,"Utilities"
"302","NUE",-0.021,0,"9.77","-1.52","2020",0.5,8.6,"Industrials"
"303","NVDA",0.0922,1,"10.15","9.61","2020",0.5,8.6,"Technology"
"304","ORLY",0.0037,0,"13.76","1.2","2020",0.5,8.6,"Consumer Discretionary"
"305","OXY",-0.1036,0,"33.14","-8.85","2020",0.5,8.6,"Energy"
"306","OMC",-0.0516,0,"7.1","-4.72","2020",0.5,8.6,"Consumer Discretionary"
"307","OKE",-0.0615,0,"29.57","-4.54","2020",0.5,8.6,"Utilities"
"308","ORCL",0.0109,1,"4.56","1.33","2020",0.5,8.6,"Technology"
"309","PCAR",0.0086,1,"8.73","1.37","2020",0.5,8.6,"Consumer Discretionary"
"310","PKG",9e-04,0,"7.78","0.35","2020",0.5,8.6,"Basic Materials"
"311","PH",-6e-04,0,"15.4","0.88","2020",0.5,8.6,"Industrials"
"312","PDCO",0.0288,1,"18.97","3.9","2020",0.5,8.6,"Health Care"
"313","PAYX",-0.0063,0,"9.11","-0.12","2020",0.5,8.6,"Consumer Discretionary"
"314","PYPL",0.0641,1,"13.83","7.24","2020",0.5,8.6,"Consumer Discretionary"
"315","PNR",2e-04,0,"13.17","0.82","2020",0.5,8.6,"Industrials"
"316","PEP",0.0015,0,"5.76","0.5","2020",0.5,8.6,"Consumer Staples"
"317","PKI",0.0249,1,"12.14","3.13","2020",0.5,8.6,"Health Care"
"318","PRGO",-0.0119,0,"8.43","-0.83","2020",0.5,8.6,"Health Care"
"319","PFE",-0.0046,0,"11.27","0","2020",0.5,8.6,"Health Care"
"320","PCG",0.004,0,"23.73","1.17","2020",0.5,8.6,"Utilities"
"321","PM",-0.011,0,"5.51","-0.83","2020",0.5,8.6,"Consumer Discretionary"
"322","PSX",-0.0732,0,"18.95","-6.27","2020",0.5,8.6,"Energy"
"323","PNW",-0.0162,0,"9.99","-1.33","2020",0.5,8.6,"Utilities"
"324","PXD",-0.0517,0,"19.35","-3.95","2020",0.5,8.6,"Energy"
"325","PNC",-0.0419,0,"11.5","-3.45","2020",0.5,8.6,"Finance"
"326","RL",-0.0582,0,"12.65","-5.12","2020",0.5,8.6,"Consumer Discretionary"
"327","PPG",-0.009,0,"11.4","-0.22","2020",0.5,8.6,"Consumer Discretionary"
"328","PPL",-0.0267,0,"9.38","-2.15","2020",0.5,8.6,"Utilities"
"329","PFG",-0.0314,0,"13.59","-2.27","2020",0.5,8.6,"Finance"
"330","PG",0.0124,1,"5.97","1.56","2020",0.5,8.6,"Consumer Discretionary"
"331","PGR",0.0301,1,"6.76","3.25","2020",0.5,8.6,"Finance"
"332","PLD",0.0144,1,"7.2","1.79","2020",0.5,8.6,"Real Estate"
"333","PRU",-0.0386,0,"14.5","-2.89","2020",0.5,8.6,"Finance"
"334","PEG",-0.0049,0,"9.74","-0.04","2020",0.5,8.6,"Utilities"
"335","PSA",0.009,1,"6.28","0.99","2020",0.5,8.6,"Real Estate"
"336","PHM",0.0324,1,"22.45","4.52","2020",0.5,8.6,"Consumer Discretionary"
"337","PVH",-0.0481,0,"22.66","-3.49","2020",0.5,8.6,NA
"338","QRVO",0.0131,1,"12.54","2.04","2020",0.5,8.6,"Industrials"
"339","QCOM",0.0325,1,"11.08","3.94","2020",0.5,8.6,"Technology"
"340","PWR",0.0285,1,"12.6","3.51","2020",0.5,8.6,"Industrials"
"341","DGX",0.0141,1,"17.39","2.27","2020",0.5,8.6,"Health Care"
"342","RRC",0.1038,1,"55.54","13.02","2020",0.5,8.6,"Energy"
"343","RJF",-0.0249,0,"9.77","-1.9","2020",0.5,8.6,"Finance"
"344","O",-0.014,0,"12.59","-0.72","2020",0.5,8.6,"Real Estate"
"345","REG",-0.0466,0,"13.19","-3.98","2020",0.5,8.6,"Real Estate"
"346","REGN",0.0576,1,"12.76","5.54","2020",0.5,8.6,"Health Care"
"347","RF",-0.0387,0,"14.69","-2.96","2020",0.5,8.6,"Finance"
"348","RSG",0.0048,0,"8.03","0.91","2020",0.5,8.6,"Utilities"
"349","RMD",0.0134,1,"8.78","1.53","2020",0.5,8.6,"Health Care"
"350","RHI",-0.0187,0,"14.25","-0.99","2020",0.5,8.6,"Consumer Discretionary"
"351","ROK",0.009,1,"12.66","1.66","2020",0.5,8.6,"Industrials"
"352","COL",0.1496,1,"46.94","15.29","2020",0.5,8.6,NA
"353","ROP",0.0098,1,"9.33","1.48","2020",0.5,8.6,"Industrials"
"354","ROST",-0.0276,0,"8.71","-2.33","2020",0.5,8.6,"Consumer Discretionary"
"355","RCL",-0.0421,0,"32.81","-2.11","2020",0.5,8.6,"Consumer Discretionary"
"356","SPGI",0.0268,1,"9.1","3.25","2020",0.5,8.6,"Finance"
"357","CRM",0.0467,1,"16.05","5.49","2020",0.5,8.6,"Technology"
"358","SBAC",0.0319,1,"4.38","3.22","2020",0.5,8.6,"Real Estate"
"359","SLB",-0.085,0,"21.5","-7.11","2020",0.5,8.6,"Energy"
"360","STX",-0.0146,0,"7.87","-1.33","2020",0.5,8.6,"Technology"
"361","SEE",-0.0026,0,"12.28","0.54","2020",0.5,8.6,"Industrials"
"362","SRE",-0.0255,0,"9.56","-2","2020",0.5,8.6,"Utilities"
"363","SHW",0.0227,1,"9.37","2.82","2020",0.5,8.6,"Consumer Discretionary"
"364","SIG",0.0687,1,"39.25","9.04","2020",0.5,8.6,"Consumer Discretionary"
"365","SPG",-0.0638,0,"22.61","-5.22","2020",0.5,8.6,"Real Estate"
"366","SWKS",0.0194,1,"10.95","2.57","2020",0.5,8.6,"Technology"
"367","SLG",-0.0524,0,"20.55","-4.25","2020",0.5,8.6,"Real Estate"
"368","SNA",-0.0148,0,"12.2","-0.71","2020",0.5,8.6,"Consumer Discretionary"
"369","SO",-0.013,0,"8.6","-1","2020",0.5,8.6,"Utilities"
"370","LUV",-0.0368,0,"13.38","-3.25","2020",0.5,8.6,"Consumer Discretionary"
"371","SWK",-0.0011,0,"14.09","0.72","2020",0.5,8.6,"Consumer Discretionary"
"372","SBUX",-0.0058,0,"9.94","0.03","2020",0.5,8.6,"Consumer Discretionary"
"373","STT",-0.032,0,"11.67","-2.45","2020",0.5,8.6,"Finance"
"374","SRCL",-9e-04,0,"8.42","0.36","2020",0.5,8.6,"Utilities"
"375","SYK",-0.0036,0,"8.23","0.11","2020",0.5,8.6,"Health Care"
"376","SYF",-0.0258,0,"19.24","-1.45","2020",0.5,8.6,"Finance"
"377","SNPS",0.0429,1,"9.98","4.92","2020",0.5,8.6,"Technology"
"378","SYY",-0.0308,0,"16.33","-2.07","2020",0.5,8.6,"Consumer Discretionary"
"379","TROW",0.0034,0,"11.23","1.04","2020",0.5,8.6,"Finance"
"380","TPR",-0.0505,0,"17.01","-4.14","2020",0.5,8.6,"Consumer Discretionary"
"381","TGT",0.026,1,"11.9","3.25","2020",0.5,8.6,"Consumer Discretionary"
"382","TEL",0.0022,0,"12.51","1.03","2020",0.5,8.6,"Technology"
"383","FTI",-0.1081,0,"24.41","-9.41","2020",0.5,8.6,"Industrials"
"384","TXN",0.0103,1,"9.02","1.58","2020",0.5,8.6,"Technology"
"385","TXT",-0.0192,0,"15.39","-1.1","2020",0.5,8.6,"Industrials"
"386","BK",-0.0434,0,"9.06","-3.8","2020",0.5,8.6,"Finance"
"387","CLX",0.0394,1,"6.15","4","2020",0.5,8.6,"Consumer Discretionary"
"388","COO",0.0037,0,"9.46","0.76","2020",0.5,8.6,"Health Care"
"389","HSY",-0.0011,0,"6.89","0.17","2020",0.5,8.6,"Consumer Staples"
"390","MOS",-0.0113,0,"19.24","-0.07","2020",0.5,8.6,"Industrials"
"391","TRV",-0.0264,0,"7.62","-2.21","2020",0.5,8.6,"Finance"
"392","DIS",-0.0199,0,"11.31","-1.25","2020",0.5,8.6,"Consumer Discretionary"
"393","TMO",0.0307,1,"8.19","3.53","2020",0.5,8.6,"Industrials"
"394","TJX",-0.0146,0,"8.16","-1.07","2020",0.5,8.6,"Consumer Discretionary"
"395","TSCO",0.0467,1,"10.01","5.24","2020",0.5,8.6,"Consumer Discretionary"
"396","TDG",-0.0071,0,"19.08","0.36","2020",0.5,8.6,"Industrials"
"397","TRIP",-0.047,0,"14.2","-3.78","2020",0.5,8.6,"Communication Services"
"398","FOXA",-0.0299,0,"12","-2.31","2020",0.5,8.6,"Industrials"
"399","FOX",-0.0278,0,"12.43","-2.05","2020",0.5,8.6,"Industrials"
"400","TSN",-0.046,0,"8.34","-4.05","2020",0.5,8.6,"Consumer Staples"
"401","USB",-0.053,0,"9.71","-4.74","2020",0.5,8.6,"Finance"
"402","UDR",-0.037,0,"7.05","-3.34","2020",0.5,8.6,"Real Estate"
"403","ULTA",-0.0094,0,"17.67","0.01","2020",0.5,8.6,"Consumer Discretionary"
"404","UAA",-0.0633,0,"18.47","-5.5","2020",0.5,8.6,"Consumer Discretionary"
"405","UA",-0.0636,0,"18.64","-5.48","2020",0.5,8.6,"Consumer Discretionary"
"406","UNP",0.0085,1,"8.67","1.4","2020",0.5,8.6,"Industrials"
"407","UAL",-0.0865,0,"20.5","-7.76","2020",0.5,8.6,"Consumer Discretionary"
"408","UNH",0.0042,0,"7.35","0.8","2020",0.5,8.6,"Health Care"
"409","UPS",0.0474,1,"12.58","5.13","2020",0.5,8.6,"Consumer Discretionary"
"410","URI",0.0054,0,"15.09","1.4","2020",0.5,8.6,"Consumer Discretionary"
"411","UHS",-0.0359,0,"11.15","-3","2020",0.5,8.6,"Health Care"
"412","UNM",-0.0534,0,"16.29","-4.37","2020",0.5,8.6,"Finance"
"413","VFC",-0.0358,0,"12.58","-2.97","2020",0.5,8.6,"Consumer Discretionary"
"414","VLO",-0.0737,0,"20.34","-6.14","2020",0.5,8.6,"Energy"
"415","VTR",-0.0144,0,"19.53","-0.32","2020",0.5,8.6,"Real Estate"
"416","VRSN",0.0029,0,"7.75","0.71","2020",0.5,8.6,"Technology"
"417","VRSK",0.0216,1,"7.92","2.56","2020",0.5,8.6,"Consumer Discretionary"
"418","VZ",-0.0011,0,"5.02","0.14","2020",0.5,8.6,"Telecommunications"
"419","VRTX",0.0244,1,"6.11","2.5","2020",0.5,8.6,"Health Care"
"420","V",0.0033,0,"8.59","0.85","2020",0.5,8.6,"Consumer Discretionary"
"421","VNO",-0.0629,0,"15.85","-5.43","2020",0.5,8.6,"Real Estate"
"422","VMC",-0.0071,0,"8.11","-0.41","2020",0.5,8.6,"Basic Materials"
"423","WMT",0.017,1,"5.55","1.88","2020",0.5,8.6,"Consumer Discretionary"
"424","WBA",-0.0513,0,"4.6","-5.11","2020",0.5,8.6,"Consumer Staples"
"425","WM",-0.001,0,"8.06","0.38","2020",0.5,8.6,"Utilities"
"426","WAT",-0.0215,0,"10","-1.71","2020",0.5,8.6,"Health Care"
"427","WEC",0.0092,1,"5.88","1.1","2020",0.5,8.6,"Utilities"
"428","WFC",-0.0859,0,"9.41","-8.06","2020",0.5,8.6,"Finance"
"429","WDC",-0.0536,0,"10.85","-4.82","2020",0.5,8.6,"Technology"
"430","WU",-0.0174,0,"10.88","-1.14","2020",0.5,8.6,"Consumer Discretionary"
"431","WRK",-0.0214,0,"12.32","-1.65","2020",0.5,8.6,"Basic Materials"
"432","WY",0.0019,0,"19.29","1.36","2020",0.5,8.6,"Real Estate"
"433","WHR",0.03,1,"19.01","4.22","2020",0.5,8.6,"Consumer Discretionary"
"434","WMB",-0.0074,0,"16.81","0.25","2020",0.5,8.6,"Utilities"
"435","WYNN",-0.062,0,"24.45","-4.67","2020",0.5,8.6,"Consumer Discretionary"
"436","XEL",0.0123,1,"6.71","1.49","2020",0.5,8.6,"Utilities"
"437","XRX",-0.0645,0,"15.61","-5.74","2020",0.5,8.6,"Technology"
"438","XL",0.0203,1,"5.37","1.95","2020",0.5,8.6,"Consumer Discretionary"
"439","XYL",0.0058,0,"9.44","1.05","2020",0.5,8.6,"Industrials"
"440","YUM",-0.0118,0,"14.05","-0.27","2020",0.5,8.6,"Consumer Discretionary"
"441","ZBH",-0.012,0,"12.89","-0.38","2020",0.5,8.6,"Health Care"
"442","ZION",-0.0594,0,"14.38","-5.05","2020",0.5,8.6,"Finance"
"443","ZTS",0.0201,1,"7.06","2.43","2020",0.5,8.6,"Health Care"
